char,pca_3,pca_5,pca_7
32,[-244.92411747  -84.62639828  -35.6003125 ],[-244.92411747  -84.62639828  -35.6003125   -60.37959631  -11.59878952],"[-244.92411747  -84.62639828  -35.6003125   -60.37959631  -11.59878952
   -7.04520497   52.21753053]"
33,[  28.78533061 -359.51116664  271.59706257],[  28.78533061 -359.51116664  271.59706257  -21.35273384   60.72473132],"[  28.78533061 -359.51116664  271.59706257  -21.35273384   60.72473132
  110.53158438   -1.00058138]"
34,[ -47.30696216 -127.78130166   38.95888657],[ -47.30696216 -127.78130166   38.95888657 -284.6653334  -140.02418147],"[ -47.30696216 -127.78130166   38.95888657 -284.6653334  -140.02418147
  236.55728511   90.92851868]"
35,[ 527.91513658   -3.2242372  -341.39161275],[ 527.91513658   -3.2242372  -341.39161275  137.29714114 -202.05719933],"[ 527.91513658   -3.2242372  -341.39161275  137.29714114 -202.05719933
  355.86832531  -36.46129343]"
36,[ 427.15912364 -300.68180541   37.77935685],[ 427.15912364 -300.68180541   37.77935685  -45.71914842  -88.22174018],"[ 427.15912364 -300.68180541   37.77935685  -45.71914842  -88.22174018
   86.38837292 -166.78856905]"
37,[178.34044995 296.23458811  12.19984715],[178.34044995 296.23458811  12.19984715 237.43244482 -20.34345763],"[178.34044995 296.23458811  12.19984715 237.43244482 -20.34345763
 126.13672009 119.71553814]"
38,[683.63853771  -1.89015406  42.1524249 ],[683.63853771  -1.89015406  42.1524249  191.04112239 -59.67014696],"[683.63853771  -1.89015406  42.1524249  191.04112239 -59.67014696
  -8.11082404 134.27291806]"
39,[-158.36401299 -183.59947891   88.8872455 ],[-158.36401299 -183.59947891   88.8872455  -114.02416256  -77.10195748],"[-158.36401299 -183.59947891   88.8872455  -114.02416256  -77.10195748
  103.56664844  -26.66303033]"
40,[ 185.84987794 -335.92911746  -21.27626091],[ 185.84987794 -335.92911746  -21.27626091  -47.74583355 -281.99647384],"[ 185.84987794 -335.92911746  -21.27626091  -47.74583355 -281.99647384
 -112.12183886 -206.79633825]"
41,[ 146.78544899 -437.04333139  263.96302296],[ 146.78544899 -437.04333139  263.96302296  111.30336309   -1.65408074],"[ 146.78544899 -437.04333139  263.96302296  111.30336309   -1.65408074
  140.75020258   65.79587177]"
42,[ 100.13882766 -271.60406072   15.00814832],[ 100.13882766 -271.60406072   15.00814832 -138.5820545  -149.70741333],"[ 100.13882766 -271.60406072   15.00814832 -138.5820545  -149.70741333
  156.55816121   70.84588832]"
43,[ 101.21932597 -303.60977946   83.4579288 ],[ 101.21932597 -303.60977946   83.4579288   210.42222005   31.34937571],"[ 101.21932597 -303.60977946   83.4579288   210.42222005   31.34937571
   -7.78463861  -35.46704361]"
44,[-141.8013909  -209.46781358   52.18357008],[-141.8013909  -209.46781358   52.18357008  103.96474096  -56.10672998],"[-141.8013909  -209.46781358   52.18357008  103.96474096  -56.10672998
  -30.00811161   48.05944549]"
45,[-146.03740611 -151.48847809  -51.61805385],[-146.03740611 -151.48847809  -51.61805385   80.8497925   -56.21053057],"[-146.03740611 -151.48847809  -51.61805385   80.8497925   -56.21053057
   18.83135539   80.6025178 ]"
46,[-165.40498339 -145.02594039   39.30751626],[-165.40498339 -145.02594039   39.30751626  -70.9148975    31.80880333],"[-165.40498339 -145.02594039   39.30751626  -70.9148975    31.80880333
  -68.64680541  -32.56346154]"
47,[  68.51601327 -235.1268566    25.84699569],[  68.51601327 -235.1268566    25.84699569  -41.16679596   -7.16239035],"[  68.51601327 -235.1268566    25.84699569  -41.16679596   -7.16239035
  -27.9593775     1.46089144]"
48,[ 602.99533562  -41.78590311 -434.86798338],[ 602.99533562  -41.78590311 -434.86798338 -280.6553488    26.96445473],"[ 602.99533562  -41.78590311 -434.86798338 -280.6553488    26.96445473
  316.74988792 -117.78607097]"
49,[ 284.60261278 -515.67201698  447.28650691],[ 284.60261278 -515.67201698  447.28650691   12.72554278   54.15175898],"[ 284.60261278 -515.67201698  447.28650691   12.72554278   54.15175898
  -73.77570684 -135.606484  ]"
50,[ 409.17826517 -164.8422253   118.03907478],[ 409.17826517 -164.8422253   118.03907478 -294.47691514  139.71298392],"[ 409.17826517 -164.8422253   118.03907478 -294.47691514  139.71298392
   83.52423637   69.34090908]"
51,[ 403.99869052 -266.84732818   46.25459815],[ 403.99869052 -266.84732818   46.25459815 -249.48057972  264.52464831],"[ 403.99869052 -266.84732818   46.25459815 -249.48057972  264.52464831
  278.34227167  101.50172799]"
52,[ 348.3287589  -286.32352425 -164.68508229],[ 348.3287589  -286.32352425 -164.68508229  268.97064148  117.75823773],"[ 348.3287589  -286.32352425 -164.68508229  268.97064148  117.75823773
  434.76523451  164.90214279]"
53,[ 376.87196153 -251.70793455  -30.25184546],[ 376.87196153 -251.70793455  -30.25184546 -226.19353377  206.07809534],"[ 376.87196153 -251.70793455  -30.25184546 -226.19353377  206.07809534
  138.91092562  -95.92802987]"
54,[ 577.51472188 -204.51159219 -408.13171468],[ 577.51472188 -204.51159219 -408.13171468  -55.56127318  189.7742282 ],"[ 577.51472188 -204.51159219 -408.13171468  -55.56127318  189.7742282
   36.39170596 -259.95588916]"
55,[ 194.27233171 -185.87575604  250.35006515],[ 194.27233171 -185.87575604  250.35006515 -260.15551875  -70.56212001],"[ 194.27233171 -185.87575604  250.35006515 -260.15551875  -70.56212001
  157.36687933  133.77954008]"
56,[ 558.02304151 -159.8260055  -132.19618142],[ 558.02304151 -159.8260055  -132.19618142 -386.05110497  115.44145157],"[ 558.02304151 -159.8260055  -132.19618142 -386.05110497  115.44145157
  220.64996495    4.9300136 ]"
57,[ 570.90401044 -208.21687004 -178.24018819],[ 570.90401044 -208.21687004 -178.24018819 -140.20976558 -172.04977532],"[ 570.90401044 -208.21687004 -178.24018819 -140.20976558 -172.04977532
  176.6629582   185.83967454]"
58,[ -85.97056311 -211.58283275   82.17934702],[ -85.97056311 -211.58283275   82.17934702  -42.73878034  113.61219174],"[ -85.97056311 -211.58283275   82.17934702  -42.73878034  113.61219174
 -113.65771224    3.09549333]"
59,[-108.09688933 -281.12461947  115.22732938],[-108.09688933 -281.12461947  115.22732938  162.95766084  -99.05445498],"[-108.09688933 -281.12461947  115.22732938  162.95766084  -99.05445498
   52.63573384   29.94275134]"
60,[  96.93444142  -85.8058338  -206.27016574],[  96.93444142  -85.8058338  -206.27016574  206.67960005   10.07783823],"[  96.93444142  -85.8058338  -206.27016574  206.67960005   10.07783823
  -21.44124296   77.33052495]"
61,[ 108.69699744 -142.82507931 -278.64225956],[ 108.69699744 -142.82507931 -278.64225956  343.99786788  128.58970932],"[ 108.69699744 -142.82507931 -278.64225956  343.99786788  128.58970932
  -33.63780263   11.15500612]"
62,[ 107.11130148  -92.28044475 -202.60789211],[ 107.11130148  -92.28044475 -202.60789211  128.70772143   47.89676462],"[ 107.11130148  -92.28044475 -202.60789211  128.70772143   47.89676462
    1.521957    -59.20548104]"
63,[ 178.08708517 -231.61459055  110.96012165],[ 178.08708517 -231.61459055  110.96012165 -340.89556467 -109.29647866],"[ 178.08708517 -231.61459055  110.96012165 -340.89556467 -109.29647866
  219.75360052   87.18656446]"
64,[ 416.12113657   44.07860462 -316.70579976],[ 416.12113657   44.07860462 -316.70579976  507.1408384  -466.9114666 ],"[ 416.12113657   44.07860462 -316.70579976  507.1408384  -466.9114666
  322.98105237 -153.55016433]"
65,[ 462.89569311  -47.55145051 -155.0336261 ],[ 462.89569311  -47.55145051 -155.0336261   413.0086353    81.71581898],"[ 462.89569311  -47.55145051 -155.0336261   413.0086353    81.71581898
  318.32444483  182.04186596]"
66,[1099.22269533  302.61316103 -308.64749243],[1099.22269533  302.61316103 -308.64749243 -444.77043777 -154.91195147],"[1099.22269533  302.61316103 -308.64749243 -444.77043777 -154.91195147
 -135.13170449 -193.02552822]"
67,[361.47466725 429.84665737 401.02246112],[ 361.47466725  429.84665737  401.02246112 -280.24630483  269.8776766 ],"[ 361.47466725  429.84665737  401.02246112 -280.24630483  269.8776766
  125.48960048 -216.89783542]"
68,[756.85096769 823.47493412 291.14605666],[ 756.85096769  823.47493412  291.14605666 -221.89702487   73.97473175],"[ 756.85096769  823.47493412  291.14605666 -221.89702487   73.97473175
   52.09568976  -34.61817869]"
69,[1003.4935922   192.41395841 -172.69247551],[1003.4935922   192.41395841 -172.69247551 -461.34045614 -178.42695841],"[1003.4935922   192.41395841 -172.69247551 -461.34045614 -178.42695841
 -333.56096895   58.79860442]"
70,[ 881.14809597   78.84874327 -202.29544173],[ 881.14809597   78.84874327 -202.29544173 -508.1213176  -274.97412903],"[ 881.14809597   78.84874327 -202.29544173 -508.1213176  -274.97412903
 -253.46310668   34.0409767 ]"
71,[474.43050865 593.56497937 301.09111848],[ 474.43050865  593.56497937  301.09111848 -169.86005533  234.51495734],"[ 474.43050865  593.56497937  301.09111848 -169.86005533  234.51495734
  161.66707936 -563.64184213]"
72,[ 795.94135309 1034.66971857   70.46962004],[ 795.94135309 1034.66971857   70.46962004   86.46776616 -140.40037244],"[ 795.94135309 1034.66971857   70.46962004   86.46776616 -140.40037244
 -228.87512786  128.70358405]"
73,[ 493.44848554 -552.14872524  628.26420092],[ 493.44848554 -552.14872524  628.26420092   -7.2219725    83.24687658],"[ 493.44848554 -552.14872524  628.26420092   -7.2219725    83.24687658
  -10.5710321   -42.98890683]"
74,[ 376.32700707 -505.13976907  547.03776134],[ 376.32700707 -505.13976907  547.03776134  -10.98518801  -24.8624289 ],"[ 376.32700707 -505.13976907  547.03776134  -10.98518801  -24.8624289
   48.65888799   78.03051525]"
75,[723.68137484 578.71588967 467.5579558 ],[723.68137484 578.71588967 467.5579558  446.14802697  75.97275325],"[723.68137484 578.71588967 467.5579558  446.14802697  75.97275325
  57.62387431 339.40132257]"
76,[ 722.64179133  114.85937578 -203.01904809],[ 722.64179133  114.85937578 -203.01904809 -376.84634081 -156.79330844],"[ 722.64179133  114.85937578 -203.01904809 -376.84634081 -156.79330844
 -311.6208929     7.99358627]"
77,[426.2074934  806.42703547  43.14426352],[ 426.2074934   806.42703547   43.14426352  566.16289689 -339.4369677 ],"[ 426.2074934   806.42703547   43.14426352  566.16289689 -339.4369677
 -143.11894527 -306.71841016]"
78,[322.61692655 579.684834   249.94430818],[ 322.61692655  579.684834    249.94430818  272.06079503 -279.80049019],"[ 322.61692655  579.684834    249.94430818  272.06079503 -279.80049019
  -99.61121161  184.57430121]"
79,[381.50827725 729.87146168 411.92044657],[ 381.50827725  729.87146168  411.92044657 -197.2094737   284.29285798],"[ 381.50827725  729.87146168  411.92044657 -197.2094737   284.29285798
  255.16794698 -501.5315164 ]"
80,[ 878.18575531  198.82614523 -244.28325753],[ 878.18575531  198.82614523 -244.28325753 -491.48148439 -246.15558886],"[ 878.18575531  198.82614523 -244.28325753 -491.48148439 -246.15558886
  -88.80003835  140.61815303]"
81,[324.40288117 533.13778732 206.20274053],[ 324.40288117  533.13778732  206.20274053  623.0006021  -146.6612329 ],"[ 324.40288117  533.13778732  206.20274053  623.0006021  -146.6612329
  173.99325057 -565.7767656 ]"
82,[972.27400619 381.93422823 100.10146761],[972.27400619 381.93422823 100.10146761 109.45691284  43.53453294],"[972.27400619 381.93422823 100.10146761 109.45691284  43.53453294
 179.18280417 674.7161501 ]"
83,[561.65857728 -36.06429307 -28.9256989 ],[ 561.65857728  -36.06429307  -28.9256989  -368.42674811  127.71257341],"[ 561.65857728  -36.06429307  -28.9256989  -368.42674811  127.71257341
  102.16936045  -94.75750613]"
84,[ 597.17122416 -387.62960922  732.76531766],[ 597.17122416 -387.62960922  732.76531766   46.64346251  -37.37665985],"[ 597.17122416 -387.62960922  732.76531766   46.64346251  -37.37665985
  -76.71784295   54.86645472]"
85,[353.67661461 720.63257135 416.88961998],[353.67661461 720.63257135 416.88961998 100.7404602  148.68206147],"[ 353.67661461  720.63257135  416.88961998  100.7404602   148.68206147
  -29.74709179 -148.31691399]"
86,[490.09934232  73.27250282  33.40672862],[ 490.09934232   73.27250282   33.40672862   92.46674506 -509.28162493],"[ 490.09934232   73.27250282   33.40672862   92.46674506 -509.28162493
 -249.87155159  128.95410803]"
87,[581.83354073 196.7744308  375.31943139],[581.83354073 196.7744308  375.31943139 303.29580134 209.62913676],"[ 581.83354073  196.7744308   375.31943139  303.29580134  209.62913676
  587.21366886 -103.40809739]"
88,[784.44289677 349.44142769 181.98717285],[ 784.44289677  349.44142769  181.98717285  193.65139578 -260.79930913],"[ 784.44289677  349.44142769  181.98717285  193.65139578 -260.79930913
 -129.17598582  562.24787791]"
89,[ 680.57909198 -105.09340862  382.4782812 ],[ 680.57909198 -105.09340862  382.4782812    42.32934582 -322.14440867],"[ 680.57909198 -105.09340862  382.4782812    42.32934582 -322.14440867
 -432.51180999  139.02541506]"
90,[770.12403473 108.34759079 284.10948023],[ 770.12403473  108.34759079  284.10948023 -241.87446099   43.8920958 ],"[ 770.12403473  108.34759079  284.10948023 -241.87446099   43.8920958
 -171.40810874  235.05307966]"
91,[ 109.98178145 -538.74777325  351.5155805 ],[ 109.98178145 -538.74777325  351.5155805   149.16906947 -260.09462681],"[ 109.98178145 -538.74777325  351.5155805   149.16906947 -260.09462681
  -59.06916449 -293.10032252]"
92,[  71.54089636 -253.44895911   96.26283678],[  71.54089636 -253.44895911   96.26283678  -22.25788593 -153.17459747],"[  71.54089636 -253.44895911   96.26283678  -22.25788593 -153.17459747
 -173.26546391   28.24275163]"
93,[ 115.64485852 -383.2279058   204.25256401],[ 115.64485852 -383.2279058   204.25256401  190.97933851   15.6254578 ],"[ 115.64485852 -383.2279058   204.25256401  190.97933851   15.6254578
  323.22713324  124.84135815]"
94,[   4.77724064 -187.37295051  -35.71275787],[   4.77724064 -187.37295051  -35.71275787 -145.3737124  -167.11776917],"[   4.77724064 -187.37295051  -35.71275787 -145.3737124  -167.11776917
  193.98036502   78.51710759]"
95,[-229.40088255 -137.954793    -65.86926474],[-229.40088255 -137.954793    -65.86926474   20.78628192 -135.68978427],"[-229.40088255 -137.954793    -65.86926474   20.78628192 -135.68978427
   51.97011826  -14.7062963 ]"
96,[-165.96302731 -141.67364387   68.52190921],[-165.96302731 -141.67364387   68.52190921 -133.62930041  -39.78926477],"[-165.96302731 -141.67364387   68.52190921 -133.62930041  -39.78926477
   98.83139727   30.25037546]"
97,[ 421.81636547 -205.08990526 -212.93935582],[ 421.81636547 -205.08990526 -212.93935582  154.39716778  415.38435731],"[ 421.81636547 -205.08990526 -212.93935582  154.39716778  415.38435731
  -49.58745837  100.57482383]"
98,[ 553.17766697  -28.56317936 -343.05832098],[ 553.17766697  -28.56317936 -343.05832098 -159.22557237   46.93374616],"[ 553.17766697  -28.56317936 -343.05832098 -159.22557237   46.93374616
 -202.74229097 -303.44489205]"
99,[ 263.46643847 -136.73464101 -230.51494054],[ 263.46643847 -136.73464101 -230.51494054  -41.81165449  368.81535108],"[ 263.46643847 -136.73464101 -230.51494054  -41.81165449  368.81535108
 -134.76690709  -75.16714218]"
100,[561.98315673 -92.74645664   1.41244642],[561.98315673 -92.74645664   1.41244642  42.34440435 532.68686405],"[561.98315673 -92.74645664   1.41244642  42.34440435 532.68686405
 324.12265015 204.7632088 ]"
101,[ 351.43027916 -217.29831136 -189.12966907],[ 351.43027916 -217.29831136 -189.12966907   13.1610491   363.70559268],"[ 351.43027916 -217.29831136 -189.12966907   13.1610491   363.70559268
 -136.17498439  -29.9661388 ]"
102,[ 452.11425013 -161.69652848 -190.80891456],[ 452.11425013 -161.69652848 -190.80891456 -336.79236932   -9.86201376],"[ 452.11425013 -161.69652848 -190.80891456 -336.79236932   -9.86201376
 -120.95840308  -56.67921353]"
103,[ 445.60783833 -277.55646806 -347.28268267],[ 445.60783833 -277.55646806 -347.28268267  251.60742167 -259.07957691],"[ 445.60783833 -277.55646806 -347.28268267  251.60742167 -259.07957691
   88.44546309   54.01354068]"
104,[ 663.5201275   148.93780037 -175.43759561],[ 663.5201275   148.93780037 -175.43759561  154.59117115  364.44021811],"[ 663.5201275   148.93780037 -175.43759561  154.59117115  364.44021811
  -56.94182343  278.01756337]"
105,[ 189.44784872 -361.61929394  267.21995293],[ 189.44784872 -361.61929394  267.21995293   11.21301806  153.24788169],"[ 189.44784872 -361.61929394  267.21995293   11.21301806  153.24788169
 -182.99246556    0.69724595]"
106,[  84.97234659 -396.3362022    91.9829368 ],[  84.97234659 -396.3362022    91.9829368    98.41569045 -261.20713279],"[  84.97234659 -396.3362022    91.9829368    98.41569045 -261.20713279
 -191.01829087 -162.52234694]"
107,[ 671.54497691   69.73609472 -120.4142406 ],[ 671.54497691   69.73609472 -120.4142406   130.80406329  127.65497305],"[ 671.54497691   69.73609472 -120.4142406   130.80406329  127.65497305
 -334.29953603  161.51801879]"
108,[ 239.57406545 -486.20146124  407.57724035],[ 239.57406545 -486.20146124  407.57724035   46.43975392  110.89944758],"[ 239.57406545 -486.20146124  407.57724035   46.43975392  110.89944758
   30.91456086  -44.16253982]"
109,[382.03101531 210.87169168  73.41281479],[382.03101531 210.87169168  73.41281479 330.57902888  66.75141694],"[ 382.03101531  210.87169168   73.41281479  330.57902888   66.75141694
 -507.11962301 -309.94728893]"
110,[ 553.46787223  -21.74590688 -446.53428231],[ 553.46787223  -21.74590688 -446.53428231   96.72204937  309.605893  ],"[ 553.46787223  -21.74590688 -446.53428231   96.72204937  309.605893
 -214.05237369 -131.33980844]"
111,[ 371.99534547  -77.00278457 -358.65309432],[ 371.99534547  -77.00278457 -358.65309432    0.71383194  347.75319581],"[ 371.99534547  -77.00278457 -358.65309432    0.71383194  347.75319581
 -118.18603055 -327.44992842]"
112,[ 375.60481688 -113.66190747 -459.81990578],[ 375.60481688 -113.66190747 -459.81990578  152.842141   -390.89104009],"[ 375.60481688 -113.66190747 -459.81990578  152.842141   -390.89104009
   89.74359935 -185.06054793]"
113,[ 367.21641904 -122.83298102 -510.03485523],[ 367.21641904 -122.83298102 -510.03485523  284.89860982 -260.97660416],"[ 367.21641904 -122.83298102 -510.03485523  284.89860982 -260.97660416
  277.48122436 -156.20873203]"
114,[ 274.53565891 -341.61984816  -18.27983577],[ 274.53565891 -341.61984816  -18.27983577   36.83679438   86.93939131],"[ 274.53565891 -341.61984816  -18.27983577   36.83679438   86.93939131
 -411.48058111 -130.52383361]"
115,[ 254.84450157 -314.27500519  -72.15477196],[ 254.84450157 -314.27500519  -72.15477196  194.16297012  264.71210595],"[ 254.84450157 -314.27500519  -72.15477196  194.16297012  264.71210595
 -152.40758904   48.97556583]"
116,[ 183.76097273 -410.0836962    63.19906574],[ 183.76097273 -410.0836962    63.19906574  110.36201041   14.5020063 ],"[ 183.76097273 -410.0836962    63.19906574  110.36201041   14.5020063
 -335.3976309  -159.19713454]"
