char,pca_3,pca_5,pca_7
117,[ 427.16786268  -26.04413297 -273.03839705],[ 427.16786268  -26.04413297 -273.03839705  196.16928145  530.33219201],"[ 427.16786268  -26.04413297 -273.03839705  196.16928145  530.33219201
   99.88801712   79.3234012 ]"
118,[ 159.64356927 -244.96622478 -233.73455137],[ 159.64356927 -244.96622478 -233.73455137  199.62353616  -69.19637004],"[ 159.64356927 -244.96622478 -233.73455137  199.62353616  -69.19637004
 -223.70904645  -60.76773606]"
119,[273.81449733   5.59521301  11.5393793 ],[273.81449733   5.59521301  11.5393793  377.60840948 413.43393584],"[273.81449733   5.59521301  11.5393793  377.60840948 413.43393584
   3.73376823  -3.97154106]"
120,[ 412.27257391 -233.35425049 -107.6364335 ],[ 412.27257391 -233.35425049 -107.6364335   275.86992922  225.04544122],"[ 412.27257391 -233.35425049 -107.6364335   275.86992922  225.04544122
 -344.8234514   153.13661998]"
121,[ 147.29461264 -247.94102845  -53.73900556],[ 147.29461264 -247.94102845  -53.73900556   39.05606266 -285.68806327],"[ 147.29461264 -247.94102845  -53.73900556   39.05606266 -285.68806327
  -54.71780608  135.71262799]"
122,[ 410.82904878 -249.50379005  -88.87044953],[ 410.82904878 -249.50379005  -88.87044953   73.97775747  388.65962541],"[ 410.82904878 -249.50379005  -88.87044953   73.97775747  388.65962541
 -333.43354984   -7.38146171]"
123,[  81.47539506 -409.61090341  257.74839482],[  81.47539506 -409.61090341  257.74839482  144.4839729   -70.49613617],"[  81.47539506 -409.61090341  257.74839482  144.4839729   -70.49613617
   65.52601282  -27.34920986]"
124,[  38.9045281  -478.5431354   335.45600576],[  38.9045281  -478.5431354   335.45600576   87.28881002 -165.03122264],"[  38.9045281  -478.5431354   335.45600576   87.28881002 -165.03122264
 -105.53197512 -226.43334413]"
125,[  90.81457678 -452.10161673  239.86857014],[  90.81457678 -452.10161673  239.86857014   68.9248545  -131.12102555],"[  90.81457678 -452.10161673  239.86857014   68.9248545  -131.12102555
  -50.1081875  -180.80120195]"
126,[ -60.15286731  -83.82136945 -110.27081781],[ -60.15286731  -83.82136945 -110.27081781   18.23008459   10.90086394],"[ -60.15286731  -83.82136945 -110.27081781   18.23008459   10.90086394
  -11.13808839   58.4184565 ]"
161,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
162,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
163,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
164,[ 211.78202656  -89.75217106 -412.88115133],[ 211.78202656  -89.75217106 -412.88115133  145.14150223 -328.41971018],"[ 211.78202656  -89.75217106 -412.88115133  145.14150223 -328.41971018
  209.89109674 -123.21848375]"
165,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
166,[ -23.01762449 -420.97317751  287.68813842],[ -23.01762449 -420.97317751  287.68813842   62.34840709 -200.68919691],"[ -23.01762449 -420.97317751  287.68813842   62.34840709 -200.68919691
  -31.56440634 -235.91190028]"
167,[ 273.27655884 -339.85835014 -103.34517006],[ 273.27655884 -339.85835014 -103.34517006  167.00339527 -184.71031946],"[ 273.27655884 -339.85835014 -103.34517006  167.00339527 -184.71031946
  122.26748026 -145.37831996]"
168,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
169,[616.88391927 152.60553942 139.20913821],[ 616.88391927  152.60553942  139.20913821 -153.7123231   -66.06869403],"[ 616.88391927  152.60553942  139.20913821 -153.7123231   -66.06869403
  243.62805299 -202.18087072]"
170,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
171,[ 146.31634276 -126.68602058 -279.17126172],[ 146.31634276 -126.68602058 -279.17126172  114.91851606   94.83298894],"[ 146.31634276 -126.68602058 -279.17126172  114.91851606   94.83298894
   48.45784849   43.96747166]"
172,[ -72.30399881  -39.28495191 -169.65376699],[ -72.30399881  -39.28495191 -169.65376699  165.60526614  133.71337121],"[ -72.30399881  -39.28495191 -169.65376699  165.60526614  133.71337121
 -184.85882351  -54.12428702]"
174,[9.02669090e+02 2.96045130e-01 1.30187211e+02],"[ 9.02669090e+02  2.96045130e-01  1.30187211e+02 -2.56565575e+02
 -2.39205563e+01]","[ 9.02669090e+02  2.96045130e-01  1.30187211e+02 -2.56565575e+02
 -2.39205563e+01  3.43538514e+02 -1.56433826e+02]"
175,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
176,[ -24.55672032 -180.81270367  108.59617458],[ -24.55672032 -180.81270367  108.59617458 -267.64830071 -137.37994682],"[ -24.55672032 -180.81270367  108.59617458 -267.64830071 -137.37994682
  275.97814261   64.04137441]"
177,[ 421.9536426  -273.96495586  133.40005978],[ 421.9536426  -273.96495586  133.40005978  196.0085474   253.40050177],"[ 421.9536426  -273.96495586  133.40005978  196.0085474   253.40050177
 -295.55643756   81.15241122]"
178,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
179,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
180,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
181,[ 394.00909285  -72.50528195 -617.56857211],[ 394.00909285  -72.50528195 -617.56857211   97.08225147 -137.14578496],"[ 394.00909285  -72.50528195 -617.56857211   97.08225147 -137.14578496
  200.40327743   73.1469296 ]"
182,[424.23636506 -40.27163102 198.68918949],[ 424.23636506  -40.27163102  198.68918949  -44.45911178 -530.53411264],"[ 424.23636506  -40.27163102  198.68918949  -44.45911178 -530.53411264
  108.62339207   48.81178969]"
183,[-173.56586791 -140.90432478   36.00048535],[-173.56586791 -140.90432478   36.00048535  -39.29022701   -4.17799539],"[-173.56586791 -140.90432478   36.00048535  -39.29022701   -4.17799539
  -38.70326146  112.73762756]"
184,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
185,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
186,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
187,[ 148.95174919 -146.65571184 -289.55110603],[ 148.95174919 -146.65571184 -289.55110603  104.36983257  115.89485537],"[ 148.95174919 -146.65571184 -289.55110603  104.36983257  115.89485537
   50.02445737   -7.77849842]"
188,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
189,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
190,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
191,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
192,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
193,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
194,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
195,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
196,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
197,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
198,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
199,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
200,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
201,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
202,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
203,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
204,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
205,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
206,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
207,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
208,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
209,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
210,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
211,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
212,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
213,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
214,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
215,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
216,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
217,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
218,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
219,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
220,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
221,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
222,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
223,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
224,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
225,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
226,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
227,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
228,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
229,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
230,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
231,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
232,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
233,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
234,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
235,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
236,[-240.93115227   54.48927741   -7.68074332],[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718],"[-240.93115227   54.48927741   -7.68074332  -17.03813235    2.99211718
   -5.64005343    9.91777738]"
